Trust Code,Trust Name,Old Commissioning Region,New Commissioning Region,Trust Type,Number of sites - General acute hospital (No.),Number of sites - Specialist hospital (acute only) (No.),Number of sites - Mixed service hospital (No.),Number of sites - Mental Health (including Specialist services) (No.),Number of sites - Learning Disabilities (No.),Number of sites - Mental Health and Learning Disabilities (No.),Number of sites - Community hospital (with inpatient beds) (No.),Number of sites - Other inpatient (No.),Number of sites - Non inpatient (No.),Number of sites - Support facilities (No.),Total number of sites (No.),Sites included above that are unreported (No.),Sites leased from NHS Property Services (No.),Sites occupied without charges (No.),Estates Development Strategy (Yes/No),Does the trust have a waste reuse scheme (Yes/No),Does the trust have a waste manager (Yes/No),Capital investment for new build (£),Capital investment for improving existing buildings (£),Capital investment for equipment (£),Private Sector investment (£),Public sector investment (£),Charity and/or grant investment (£),Investment to reduce backlog maintenance (£),Energy efficient schemes costs (£),Number of energy efficient schemes (No),Income from areas leased out for retail sales (£),Income from energy (£),Income from waste (£),Income from cleaning services (£),Income from catering (£),Income from laundry and linen (£),Income from car parking - patients and visitors (£),Income from car parking - staff (£),Income from portering services (£),Income from other services (£),Estates and Facilities RIDDOR incidents (No.),Estates and facilities related incidents (No.),Clinical service incidents caused by estates and infrastructure failure (No.),Overheating occurrences triggering a risk assessment (No.),Fires recorded (No.),False alarms - No call out (No.),False alarms - Call out (No.),Number of deaths resulting from fire(s) (No.),Number of people injured resulting from fire(s) (No.),Number of patients sustaining injuries during evacuation (No.),Medical Records cost - Onsite (£),Medical Records cost - Offsite (£),Type of Medical Records (Select),Medical Records service provision (Select)
RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - SMALL,2,0,0,0,0,0,0,0,0,0,2,0,0,0,Yes,No,Yes,"3,910,333","6,097,695","476,307",0,0,"150,485","73,594",0,0,"12,590",0,0,0,"488,730",0,"225,853","718,769",0,"1,446,543",12,99,13,0,1,26,25,0,0,0,"1,949,686","83,382",1. Paper,Internal
RNN,CUMBRIA PARTNERSHIP NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,3,0,0,1,5,0,28,6,43,0,6,0,Yes,No,Yes,"1,662,000","1,826,000","269,000",0,"3,284,000","473,000","437,853","83,000",7,"16,644",0,0,"26,280","192,722",0,"19,625",0,"13,231","1,412,111",3,3,0,0,6,21,4,0,1,0,"311,305","123,616",3. Mixed,Hybrid
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,6,1,8,2,4,0,No,Yes,Yes,"598,242","6,444,800","24,741",0,0,"14,500","3,264,833",0,0,"251,949","12,065",0,"20,038",0,0,"1,451,408","423,342","18,079","57,009",4,0,0,0,0,121,4,0,0,0,0,"1,380,713",3. Mixed,Internal
RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,1,0,2,0,1,0,Yes,Yes,Yes,"11,423,731","1,472,318","110,964",0,"538,558","413,620","2,493,491","560,126",1,"63,227","104,618",0,"34,072","1,763,503","41,459","1,398,006","490,106","13,008",0,7,2,14,1,2,58,19,0,0,0,"1,402,861","83,171",3. Mixed,Internal
RNU,OXFORD HEALTH NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,7,0,0,5,0,27,0,39,0,11,0,Yes,No,No,0,"3,846,000",0,0,0,0,"458,850",0,0,0,0,0,0,0,0,"263,569","116,623",0,"1,000,000",2,0,0,0,10,136,12,0,0,0,"171,270","40,000",3. Mixed,Internal
RNZ,SALISBURY NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH WEST COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,6,0,7,0,0,0,Yes,Yes,No,0,"1,542,393","283,036",0,"40,522",0,"804,084",0,0,"100,721","208,553","8,563","15,168","1,064,529",0,"1,130,909","651,014",504,"2,580,798",0,4,0,0,1,73,0,0,0,0,"706,337","29,165",3. Mixed,Internal
RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,5,2,6,0,0,2,16,2,33,6,19,0,Yes,No,Yes,0,"981,000","100,000",0,0,0,"415,000","55,000",3,0,0,"20,122","292,667","365,705",0,0,0,"3,844","402,911",7,124,30,0,12,20,1,0,1,0,0,"8,333",3. Mixed,Hybrid
RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,0,0,0,0,0,0,9,11,0,0,0,No,Yes,Yes,"5,999,641","10,650,069","627,432",0,"7,066,920","10,210,222","2,309,852","271,841",4,0,"87,576",0,0,"1,565,099","17,613",0,0,0,"626,622",1,94,32,1,2,73,10,0,0,0,"1,205,485","1,158",3. Mixed,Internal
RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,3,0,0,0,0,0,0,0,1,0,4,0,1,0,Yes,Yes,Yes,"847,826","4,623,510","5,217,135",0,"209,890","283,768","2,946,222",0,0,"225,653","369,868",0,"125,288","236,145","29,496","929,385","472,478","44,376","595,744",3,17,1,34,4,48,51,0,0,0,"2,031,852","38,495",3. Mixed,Internal
RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,0,0,0,1,0,23,2,27,9,2,6,No,No,No,0,"3,778,961","123,160",0,0,0,"1,220,521","20,000",1,"104,370","47,517",0,0,"381,623",0,0,0,0,"404,129",2,265,99,8,0,7,14,0,0,0,"1,643,301","282,912",3. Mixed,Hybrid
RP7,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,2,25,0,2,0,0,5,22,56,11,2,0,Yes,No,Yes,0,"1,658,125","185,302",0,0,0,"190,740",0,0,0,0,0,0,"51,569",0,0,"6,000",0,"47,757",0,4,2,3,0,33,1,0,0,0,"67,743","103,097",2. Electronic,Hybrid
RPA,MEDWAY NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,35,5,41,38,5,13,No,No,Yes,0,"5,430,163","529,371",0,0,0,"2,009,910",0,0,0,"35,663","1,774",0,"1,107,561","134,771","1,749,521","310,211",0,"1,850,467",8,4,2,64,1,247,0,0,0,0,"113,350","1,186,935",3. Mixed,Internal
RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,ACUTE - SPECIALIST,1,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,Yes,0,"1,391,000","661,000",0,0,0,"827,000",0,0,0,0,0,0,"186,521",0,"148,798","14,801",0,0,0,0,0,0,11,3,9,0,0,0,"439,245",0,3. Mixed,Internal
RPG,OXLEAS NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,2,3,0,0,2,0,17,2,26,0,4,0,Yes,No,No,0,"8,629,396","248,428",0,0,0,"144,563","536,597",2,0,0,0,0,0,0,0,0,0,0,24,0,1,1,1,4,7,0,0,0,0,0,2. Electronic,Other
RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,0,0,0,0,0,1,0,3,0,3,0,No,Yes,Yes,"4,744,086","2,100,848","1,619,856",0,"5,930,633","2,534,156","1,343,918","48,528",2,"82,121","329,532",0,0,"1,584,946",0,"499,100","147,748",0,"1,986,887",6,2,0,3,1,39,14,0,0,0,"240,854","64,358",3. Mixed,Hybrid
RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,1,0,0,0,0,7,2,12,9,0,0,Yes,No,No,"7,706,172","1,373,263","3,259,438",0,"1,200,000","396,000","1,868,797","7,282,740",5,"70,252",0,0,0,"268,380",0,"104,647","260,778",0,"102,715",7,40,17,74,4,31,18,0,0,0,0,"422,015",3. Mixed,Internal
RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,2,1,0,5,0,1,0,Yes,Yes,Yes,"307,337,846","6,400,129","10,172,295","8,036,757","323,910,270","107,567,000","2,290,351","180,000",1,0,"1,575,496","203,917","154,432","182,670","50,352",0,"1,250,249","67,266","1,412,299",0,44,1,42,5,150,0,0,0,0,"1,365,841",0,3. Mixed,Internal
RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,3,0,0,0,4,1,1,0,No,Yes,Yes,"917,699","2,249,094","108,155","571,292","3,274,948","154,649",0,0,0,"169,769","286,624","28,983","84,836","349,823","15,605","1,377,724","256,794","69,712","612,888",4,98,0,0,1,0,65,0,0,0,"1,357,047","210,000",3. Mixed,Internal
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,3,4,9,0,0,0,Yes,No,No,"22,778,696","8,647,467","5,643,443","1,196,000","29,806,312","6,067,294",0,0,0,"257,974","264,109","79,881","230,426",0,0,"1,881,888","404,833","72,150","3,505,033",2,39,92,38,0,243,15,0,0,0,"3,130,093","311,186",3. Mixed,Hybrid
RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,2,1,4,0,2,0,Yes,No,Yes,"4,751,500","1,672,000","4,273,100",0,"2,767,000","17,000","1,254,000","54,000",2,"126,804","173,472","12,067","148,649","669,239","9,357","810,637","447,870","3,623","318,078",6,127,43,6,0,0,95,0,0,0,"899,377","152,541",3. Mixed,Hybrid
RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,1,22,0,24,2,10,0,Yes,Yes,Yes,0,"3,122,788","4,877,042",0,0,0,"597,691","168,182",3,"186,636","606,009","66,803","942,826","828,847","196,702",0,"135,192","288,770","512,348",2,42,19,0,9,122,0,0,0,0,0,"210,610",3. Mixed,Hybrid
RQY,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,20,0,0,0,0,0,0,20,5,5,0,Yes,No,No,"17,299,000","3,317,000",0,0,0,0,"3,454,000",0,0,0,0,0,0,0,0,"156,672","82,230",0,"460,897",0,154,163,3,14,138,4,0,0,0,0,0,2. Electronic,Internal
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,14,0,15,8,11,0,Yes,No,Yes,0,"1,471,180","1,286,920",0,0,"88,960","462,250","46,310",8,"91,000","176,472","3,815",0,"714,356","24,000","542,428","358,880","21,470","4,879,953",2,114,2,0,2,6,60,0,0,0,"326,281","80,502",1. Paper,Internal
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,2,0,1,0,0,0,1,0,9,5,18,29,0,0,Yes,Yes,Yes,"5,029,322","18,236,006","807,851","2,441,190","21,236,370","395,619","807,851","615,638",7,"867,608","810,738","38,452","485,960","106,313","97,445","2,059,106","1,989,710","35,776","8,109,613",11,60,6,0,4,174,40,0,0,0,"2,693,000","300,000",3. Mixed,Hybrid
RRE,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,2,1,1,1,0,96,1,102,54,21,0,Yes,No,Yes,0,"566,932","413,568",0,"265,500",0,"555,158",0,0,"834,180","233,753",0,"40,349","138,178",9,"216,223",0,0,"1,204,309",1,2,99,0,6,68,4,0,0,0,"9,225","80,000",3. Mixed,Internal
RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,ACUTE - MEDIUM,1,1,1,0,0,0,0,0,4,25,32,13,0,0,Yes,No,Yes,"469,630","1,371,610","242,540",0,"1,731,470","202,320","579,000","150,000",1,0,"96,012","4,371",0,"3,157,829",0,"1,139,856","532,986","86,000","817,554",8,4,12,583,5,28,13,0,0,0,"644,678",0,3. Mixed,Internal
RRJ,ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Yes,Yes,No,0,"781,659","13,200",0,0,0,"468,995","10,000",1,"20,000",0,0,0,"237,037",0,"351,151","84,162",0,"114,890",0,0,1,10,1,20,14,0,0,0,"417,998",0,3. Mixed,Internal
RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,ACUTE - TEACHING,4,0,0,0,0,0,0,1,30,9,44,11,14,5,No,No,Yes,"1,992,829","22,529,743","1,370,131","14,201,967","10,382,491","1,308,245","3,786,602",0,0,"77,361","714,297","89,517","348,585","1,449,181","69,700","3,645,259","2,231,431","49,073","4,763,626",0,0,3,0,5,546,304,0,0,0,"2,545,195","638,429",3. Mixed,Hybrid
RRP,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,1,3,0,0,1,0,15,8,28,12,1,5,Yes,Yes,Yes,"5,205,304","5,868,179","218,305",0,"15,506,750",0,"218,305","476,110",10,0,"114,435","25,715","311,949",0,"3,526","83,348","102,156","53,316","1,621,688",40,55,98,32,14,105,12,0,3,0,"43,000","135,000",3. Mixed,Internal
RRU,LONDON AMBULANCE SERVICE NHS TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,AMBULANCE,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,87,87,Not Applicable,Not Applicable,2,No,No,No,0,"2,367,000",62,0,0,0,"225,000","54,897",1,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"18,969",5,35,0,0,0,2,1,0,0,0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
RRV,UNIVERSITY COLLEGE LONDON NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,ACUTE - TEACHING,1,5,2,0,0,0,0,0,4,11,23,0,0,0,Yes,Yes,Yes,"125,924,282","12,853,590","162,225","1,929,192","135,761,355","1,249,551","8,457,340",0,0,"211,501",0,"234,311",0,"56,418",0,0,"125,669",0,0,6,3,1,0,3,56,94,0,0,0,"2,425,849","1,473,529",1. Paper,Hybrid
RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,EAST OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,2,9,1,2,3,0,40,12,69,35,5,0,Yes,No,Yes,"32,340","1,733,376","68,214",0,0,0,"32,667",0,0,0,0,0,0,0,0,0,0,0,0,27,231,1,7,3,21,6,0,0,0,0,"56,502",3. Mixed,Hybrid
RT2,PENNINE CARE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,1,0,4,5,0,135,3,148,74,38,0,No,Yes,Yes,0,"3,900,000","297,000",0,0,0,"420,000","121,500",6,0,0,0,"391,297","44,456",0,0,0,0,0,0,7,1,0,40,60,0,0,0,0,"84,817",0,3. Mixed,Internal
RT3,ROYAL BROMPTON AND HAREFIELD NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,0,0,0,0,0,1,0,3,0,0,0,No,No,No,0,"1,053,935","390,000",0,"1,443,935","563,245","2,720,000","9,530",2,"35,000",0,0,0,"1,063,760",0,"96,825","87,610",0,"1,324,210",1,242,54,2,2,17,26,0,0,0,"50,655","441,040",3. Mixed,Internal
RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,9,19,8,0,7,3,48,10,104,27,19,44,Yes,Yes,Yes,"1,647,000","1,661,000","421,000","45,000","3,729,000","31,000","300,000",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,19,99,29,0,0,0,0,"360,000",2. Electronic,Hybrid
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,19,5,26,10,14,0,No,Yes,Yes,"3,003,000","4,816,000","269,000","1,381,000","9,909,000","1,381,000","3,202,000",0,0,"15,480","1,224,397",0,"162,247","1,359,014",0,"2,341,852","1,147,377",0,"3,227,747",2,65,12,0,9,156,105,0,0,0,"2,148,557","169,111",3. Mixed,Internal
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH WEST COMMISSIONING REGION,ACUTE - LARGE,2,1,0,0,0,0,0,0,5,6,14,1,0,0,No,No,Yes,0,"3,949,739","109,942",0,"4,059,681",0,"4,176,745","89,000",5,"11,178","462,024","7,590","28,977","1,135,745","1,098","1,887,964","1,048,832","5,804","1,435,246",8,18,79,55,2,57,21,0,0,0,"692,334","176,144",3. Mixed,Internal
RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - LARGE,3,1,0,0,0,0,4,1,46,1,56,0,44,0,Yes,Yes,Yes,"12,736,000","5,350,000","21,000","679,000",0,0,"1,149,000","140,000",5,"54,751","238,732",0,"81,461","1,457,094","21,869","918,443","737,762",0,"1,192,795",3,53,13,0,2,47,19,0,0,0,"385,417","45,120",3. Mixed,Internal
RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,3,0,0,0,5,0,0,0,Yes,Yes,Yes,"23,719,000","3,875,000","818,000","270,000","28,142,000",0,"2,792,667","90,000",16,"63,000","173,470","141,274",0,"215,909","1,202","2,919,343","1,046,300","28,949","1,661,040",5,282,4,78,4,186,63,0,1,0,"4,322,182","352,656",3. Mixed,Hybrid
RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,ACUTE - TEACHING,3,1,0,0,0,0,0,0,0,0,4,0,3,0,No,No,No,"32,940","6,274,793","143,119","2,201,485","3,130,000","516,767","1,615,644","34,460",1,"76,138","1,900,686","2,496",0,"1,310",0,"2,778,530","586,500","7,864","5,970,795",9,582,0,0,10,357,0,0,0,0,"1,079,191","950,102",1. Paper,Hybrid
RTK,ASHFORD AND ST. PETER'S HOSPITALS NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,ACUTE - MEDIUM,2,0,0,0,0,0,1,0,3,0,6,0,0,0,Yes,Yes,Yes,0,"1,390,644","827,170","3,542,895","3,370,228","294,030","1,246,445","4,000",1,"62,080",0,"9,810","50,081","6,861",0,"2,004,221","437,699","6,618","1,681,854",14,19,0,16,2,13,8,0,0,0,"1,001,766","53,010",3. Mixed,Hybrid
RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,5,0,6,0,5,0,Yes,No,Yes,"6,810,975","2,233,219","1,963,342",0,"3,900,000","103,318","1,378,843",0,0,"121,664","174,118","5,829","133,066","767,748","75,430","1,560,400","308,946","56,290","660,961",4,66,14,0,3,0,53,0,0,0,"1,841,799","269,832",3. Mixed,Hybrid
RTQ,2GETHER NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,5,1,1,0,0,15,4,26,1,3,0,Yes,Yes,Yes,0,"1,007,793","46,349","124,000",0,0,"817,692","31,000",1,"34,697",0,0,0,0,0,0,0,0,"22,029",0,17,0,0,7,10,10,0,0,0,0,"39,826",3. Mixed,Internal
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,3,0,18,3,26,10,24,0,Yes,Yes,Yes,"5,285,000",0,"5,358,000",0,0,0,"102,715","35,000",3,"90,737","128,751","26,378","458,790","379,638","119,005","1,402,034","1,897,191",0,"2,363,295",20,0,0,0,2,256,9,0,1,0,"286,386","1,165,794",3. Mixed,Hybrid
RTV,NORTH WEST BOROUGHS HEALTHCARE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,5,0,1,0,0,78,10,94,50,16,9,Yes,Yes,No,0,"469,515",0,0,0,0,"179,731","61,005",1,0,0,0,0,0,0,0,0,0,"269,860",0,0,0,0,11,42,9,0,0,0,"163,332","597,151",3. Mixed,Hybrid
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,ACUTE - MEDIUM,3,0,0,0,0,0,1,0,24,2,30,14,1,0,Yes,No,Yes,"858,000","11,488,000","908,000",0,"13,213,000",0,"7,300,000","859,000",2,0,"57,197","20,168","205,532",0,"31,094","817,723","322,919","73,224","1,587,532",3,0,0,0,1,16,40,0,0,0,"395,533","542,720",3. Mixed,Internal
RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,1,34,0,1,2,0,50,4,92,8,28,2,Yes,No,No,0,"14,659,000","721,500",0,"6,562,000",0,"691,000",0,0,0,"98,316","27,310","317,671","332,746",0,0,"6,248","426,388","1,408,763",9,0,0,0,13,94,0,0,0,0,0,"103,974",3. Mixed,Hybrid
RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,55,0,2,3,0,7,7,74,21,6,0,Yes,Yes,No,"2,812,000","8,161,000","3,208,000",0,0,0,"1,000,000",0,0,0,0,0,0,0,0,"100,224","37,818",0,0,47,0,0,0,54,61,61,0,0,0,0,0,2. Electronic,Internal
RV9,HUMBER TEACHING NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,8,2,0,3,0,32,5,50,5,6,0,Yes,Yes,No,0,"1,361,000","145,000",0,"5,629,000",0,"1,118,000",0,0,0,0,0,"37,923","200,004",0,0,0,0,"19,959",0,0,0,0,6,95,13,0,0,0,"97,189","107,155",3. Mixed,Hybrid
RVJ,NORTH BRISTOL NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH WEST COMMISSIONING REGION,ACUTE - LARGE,1,0,0,0,0,0,0,0,5,3,9,1,0,0,Yes,Yes,Yes,0,"2,324,614","10,822",0,0,"109,095","1,404,000",0,0,"28,946","452,879","17,236","341,107","1,391,333","17,585","2,128,669","683,323","10,996","2,730,930",8,957,1,3,4,61,71,0,0,0,"861,937","993,415",3. Mixed,Hybrid
RVN,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,10,0,2,0,0,52,29,93,46,6,43,Yes,Yes,No,0,"1,432,000","190,000",0,0,0,"113,000",0,0,0,0,0,0,0,0,0,0,0,"362,930",1,1,1,1,1,1,1,0,0,0,"177,070",0,3. Mixed,Internal
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,0,0,10,1,13,4,1,10,Yes,No,Yes,"3,683,000","38,739,000","3,831,000",0,"46,253,000",0,"8,665,000","7,441,000",2,"507,223","23,440",0,0,"1,188","17,915","2,348,841","837,026",0,"2,496,270",8,98,45,30,1,46,21,0,0,0,"1,963,170","307,115",3. Mixed,Hybrid
